,Date,Category,Payment_Mode,Description,Amount,Cashback
1,2024-01-01,Transportation,Credit card,Flight,652.98,1.89
2,2024-01-01,Subscription,UPI,Amazon Prime,307.73,0.0
3,2024-01-01,Subscription,UPI,Netflix,702.27,0.0
4,2024-01-01,Bills,Debit card,Gas bill,405.42,0.0
5,2024-01-01,Subscription,Debit card,Netflix,693.39,0.0
6,2024-01-02,Bills,Cash,Wifi bill,566.62,0.0
7,2024-01-02,Subscription,Credit card,Spotify,617.84,3.47
8,2024-01-02,Transportation,UPI,Bus,535.76,0.0
9,2024-01-03,EMI,Debit card,Washing machine,763.19,0.0
10,2024-01-03,Bills,Debit card,Mobile Recharge,868.1,0.0
11,2024-01-03,Transportation,UPI,Bus,141.31,0.0
12,2024-01-03,Shopping,Debit card,Shopping expense,159.51,0.0
13,2024-01-03,Transportation,Cash,Train,136.05,0.0
14,2024-01-03,Electronics,Debit card,Laptop,791.93,0.0
15,2024-01-03,Electronics,Debit card,Tablet,196.27,0.0
16,2024-01-04,Bills,Credit card,Gas bill,497.19,19.43
17,2024-01-04,Subscription,Debit card,Zomato,97.59,0.0
18,2024-01-04,Subscription,Cash,Zomato,290.91,0.0
19,2024-01-06,Transportation,Cash,Train,634.69,0.0
20,2024-01-06,Groceries,Debit card,Spices,930.4,0.0
21,2024-01-06,Medical Expense,Debit card,Consultation Fee,476.67,0.0
22,2024-01-06,Electronics,Credit card,Mobile,116.23,7.03
23,2024-01-07,Bills,Credit card,Water bill,600.98,2.21
24,2024-01-07,Medical Expense,UPI,Medicine,175.42,0.0
25,2024-01-07,Groceries,UPI,Fruits,286.34,0.0
26,2024-01-08,Groceries,Cash,Vegetables,746.74,0.0
27,2024-01-08,Medical Expense,Cash,Consultation Fee,932.39,0.0
28,2024-01-08,Shopping,UPI,Shopping expense,857.84,0.0
29,2024-01-09,EMI,Credit card,Mobile,870.05,11.8
30,2024-01-09,Shopping,Credit card,Shopping expense,763.22,1.25
31,2024-01-09,Insurance,Credit card,Life insurance,741.77,12.21
32,2024-01-09,Groceries,Credit card,Fruits,72.12,12.99
33,2024-01-10,Transportation,UPI,Train,648.1,0.0
34,2024-01-10,Electronics,Credit card,Laptop,855.17,5.72
35,2024-01-10,Insurance,Debit card,Health insurance,280.7,0.0
36,2024-01-11,Insurance,Debit card,Health insurance,883.55,0.0
37,2024-01-11,Insurance,Debit card,Auto insurance,511.7,0.0
38,2024-01-11,Shopping,Debit card,Shopping expense,715.73,0.0
39,2024-01-11,Bills,UPI,Electricity bill,683.14,0.0
40,2024-01-11,Electronics,Cash,Mobile,889.99,0.0
41,2024-01-12,Groceries,Cash,Vegetables,942.82,0.0
42,2024-01-12,Transportation,UPI,Train,204.66,0.0
43,2024-01-12,Medical Expense,Cash,Medicine,835.75,0.0
44,2024-01-12,Bills,Cash,Electricity bill,562.03,0.0
45,2024-01-12,Electronics,Cash,Laptop,186.54,0.0
46,2024-01-13,Medical Expense,Debit card,Medicine,627.94,0.0
47,2024-01-14,Insurance,Debit card,Auto insurance,304.17,0.0
48,2024-01-14,Shopping,UPI,Shopping expense,361.45,0.0
49,2024-01-14,Subscription,Credit card,Zomato,254.69,11.81
50,2024-01-15,Electronics,Debit card,Laptop,323.85,0.0
51,2024-01-15,Medical Expense,Cash,Medicine,885.3,0.0
52,2024-01-15,Subscription,Cash,Netflix,608.65,0.0
53,2024-01-16,Subscription,Cash,Spotify,805.9,0.0
54,2024-01-17,Transportation,Debit card,Flight,366.23,0.0
55,2024-01-17,Groceries,Credit card,Vegetables,526.01,13.24
56,2024-01-17,Transportation,UPI,Train,170.32,0.0
57,2024-01-17,Shopping,Debit card,Shopping expense,152.88,0.0
58,2024-01-17,Electronics,UPI,Laptop,414.73,0.0
59,2024-01-19,Insurance,UPI,Life insurance,611.04,0.0
60,2024-01-20,Bills,Cash,Gas bill,505.17,0.0
61,2024-01-20,Electronics,Credit card,Tablet,954.19,8.9
62,2024-01-20,Groceries,UPI,Spices,75.36,0.0
63,2024-01-21,Subscription,Credit card,Amazon Prime,402.91,11.0
64,2024-01-21,Subscription,Cash,Spotify,139.22,0.0
65,2024-01-22,Medical Expense,Cash,Consultation Fee,743.71,0.0
66,2024-01-22,Electronics,Debit card,Tablet,332.11,0.0
67,2024-01-23,Subscription,Credit card,Netflix,540.54,13.05
68,2024-01-23,Electronics,Credit card,Mobile,587.18,14.3
69,2024-01-23,EMI,Credit card,Air conditioner,877.58,1.64
70,2024-01-23,Electronics,Debit card,Tablet,930.96,0.0
71,2024-01-23,Subscription,Debit card,Spotify,704.21,0.0
72,2024-01-24,Shopping,Cash,Shopping expense,961.75,0.0
73,2024-01-24,Bills,Credit card,Mobile Recharge,454.67,4.45
74,2024-01-24,Insurance,Credit card,Health insurance,550.43,14.72
75,2024-01-24,Electronics,Cash,Laptop,955.06,0.0
76,2024-01-25,Subscription,Credit card,Zomato,599.11,12.6
77,2024-01-25,EMI,Debit card,Air conditioner,483.54,0.0
78,2024-01-25,Groceries,Debit card,Beverages,378.92,0.0
79,2024-01-25,Groceries,Debit card,Vegetables,874.65,0.0
80,2024-01-25,Bills,UPI,Wifi bill,308.39,0.0
81,2024-01-25,Medical Expense,Cash,Consultation Fee,962.37,0.0
82,2024-01-26,Transportation,Credit card,Bus,200.67,15.61
83,2024-01-26,Transportation,Debit card,Ola,646.1,0.0
84,2024-01-26,Groceries,Cash,Beverages,401.48,0.0
85,2024-01-26,Subscription,Cash,Amazon Prime,937.47,0.0
86,2024-01-27,Subscription,UPI,Amazon Prime,313.15,0.0
